Thomas Jürgen, Thomas J.
Engelbrech Gerhard, Engelbrech G.
Mollnau Karl A., Mollnau Karl August
Gormley William T., Gormley William T. jun.
Hegner Friedhart, Hegner F.
Ormerod Paul, Ormerod Paul A., Ormerod P.
Collins Mark F., Collins Mark
Loomes Graham, Loomes G.
Frieze Irene Hanson, Frieze Irene H., Hanson Frieze Irene, Frieze Irene
Yezer Anthony M. J., Yezer Anthony M., Yezer A. M. J.
Walker Robert, Walker Robert L., Walker Robert Lloyd, Lloyd Walker Robert
Wallace Claire, Wallace C.
French Michael T., French M. T., French Michael
Walgrave Lode, Walgrave L.
Meier Kenneth J., Meier K. J.
Hofferth Sandra L., Hofferth S. L.
Straus Murray A., Straus Murray Arnold
Outhwaite William, Outhwaite William R.
Tomaskovic-Devey Donald, Devey Donald T.-
Harrison Paul, Harrison Paul Anthony
Elvins Jane P., Elvins Jane Patton, Patton-Elvins Jane
Williams A. F., Williams A. F. B.
Feld Scott L., Feld S. L.
Carter Thomas J., Carter Thomas James, Carter T. J.
Fisher Lance A., Fisher Lance, Fisher L. A.
Müller-Gugenberger Christian, Gugenberger Christian M.-
Homel Ross, Homel R.
Boyd Neil, Boyd Neil T.
Chambliss William J., Chambliss Bill
Eckhardt Bernd, Ekchart Bernd
Anderson Kevin, Anderson Kevin B.
Walker Neil, Walker Neil C.
Rabe-Kleberg Ursula, Kleberg Ursula Rabe-, Kleberg Ursula
Entzinger Henri B., Entzinger Han, Entzinger Henri Bernhard
Wanner Richard A., Wanner Richard
Hsiao Wey, Wey Hsiao
Lintner Bertil, Laṅtanā Bhātīḥl
Appold Stephen J., Appold S. J.
Jacot-Guillarmod Olivier, Guillarmod Olivier J.-
Wolter Hans-Jürgen, Wolter H. J., Wolter H.-J.
Shavit Yossi, Šāvît Yôsî
Veiel Hans O., Veiel Hans O. F.
Ericson Richard V., Ericson Richard
Gaviria Uribe Alejandro, Gaviria Alejandro, Gaviria-Uribe Alejandro, Gaviria U. Alejandro, Gaviria A.
Wilson Thomas Frederick, Wilson Thomas F., Wilson Thomas
Pflugmann-Hohlstein Barbara, Hohlstein Barbara P.-, Pflugmann Barbara
MacDermott Kathleen, McDermott Kathleen
Alemika Etannibi E. O., Alemika Etannibi E.
Pollack Harold A., Pollack Harold
Klepinger Daniel H., Klepinger Daniel
Bohler Karl Friedrich, Bohler Karl F., Bohler K. F.
Miedema Siep, Miedema Sybren, Miedema S.
Berchtold André, Berchtold A.
Block Steven, Block Steven A., Block S. A.
Shah Sudhir A., Shah S. A.
Hamilton Stephen F., Hamilton S. F.
Davey Joseph Dillon, Dillon Davey Joseph
Vincent-Jones Peter, Vincent-Jones P. C., Jones P. C. Vincent, Jones Peter Vincent
Verron Hedwig, Verron H.
Scholz-Ligma Joachim, Ligma Joachim Scholz -
Gibson Brian, Gibson B.
Niemi Johanna, Niemi J., Niemi-Kiesiläinen Johanna, Kiesiläinen Johanna Niemi-, Kiesiläinen Johanna N.-
Lundberg Mattias K. A., Lundberg Mattias, Lundberg M.
Scheppele Kim Lane, Lane Scheppele Kim
MacGee Rob, McGee Rob
Pepper John V., Pepper J. V., Pepper John, Pepper J.
Kicker Renate, Kicker-Benedek
Chakraborty Sudip, Sudip Chakraborty
Lyra Romero Lallemant, Lallemant Lyra Romero
Martius-Spitzy Christine, Spitzy Christine M.-
Vestergaard Jensen Jorn, Jensen Jorn V.
Rydell C. Peter, Rydell C. P.
Mburugu Edward K., Mburugu Edward
Mazurek Franciszek J., Mazurek Franciszek Janusz
Adams Gerald R., Adams Gerald
Angleitner Alois, Angleitner A.
Arbab-Zadeh Amir, Zadeh Amir A., Zadeh Amir Arbab-, Arbabzadeh Amir
Baader Gerhard, Baader G.
Barnett Larry Dean, Barnett Larry D., Barnett Larry
Barry Robert L., Barry Robert Laurence
Bauer Rudolph, Bauer Rudolf
Bente Gary, Bente Gary M., Bente Gary Michael
Bibby Reginald W., Bibby Reginald Wayne
Brandenburg Alois Günter, Brandenburg A. G., Brandenburg A. Günter
Bruckmeier Karl, Bruckmeier K.
Burchardi Hilmar, Burchardi H.
Baumgarten Heinz Hermann, Baumgarten Heinz H.
Binder Arnold, Binder A.
Brady John Paul, Brady John P.
Bühler Hans Rudi, Bühler H. R., Bühler Hans R.
Cocks Geoffrey, Cocks Geoffrey C., Cocks Geoffrey Campbell
Cowlishaw Gillian, Cowlishaw Gillian K., Cowlishaw Gillian Keir, Keir Cowlishaw Gillian
Cain Maureen E., Cain Maureen, Cain Maureen Elizabeth
Carroll Herbert A., Carroll Herbert Allen
D'Augelli Anthony R., Augelli Anthony R. d'
DeFries John C., Fries John C. de, DeFries John Clarence, DeFries J. C.
Downes David, Downes David M., Downes David Malcolm, Downes D. M.
Druwe Ulrich, Druwe-Mikusin Ulrich
Dürkop Marlis, Dürkop Marlies, Dürkop-Leptihn Marlis, Leptihn Marlis Dürkop-
Dutton Donald G., Dutton Don
Drapkin Israel, Drapkin Senderey Israel, Drapkin S. Israel, Senderey Israel Drapkin, Drapkin Shenderey Israel, Shenderey Israel Drapkin
Eckert Jochen, Eckert J.
Emge Richard Martinus, Emge Richard M., Emge R. M., Emge R. Martinus, Emge Martinus
Enloe Cynthia H., Enloe Cynthia
Ferguson Robert A., Ferguson Robert Alan
Frances Allen, Frances Allen J.
Giannini A. J., Giannini A. James
Glenn Norval D., Glenn Norval Dwight
Gorges Renate, Gorges Renate K.
Große-Boes Georg, Boes Georg Große-
Hazekamp Jan, Hazekamp Jan L., Hazekamp Jan Laurens
Heising Gerd, Heising G.
Hendry Leo B., Hendry Leo, Hendry Leo Brough
Henn Fritz A., Henn F., Henn F. A., Henn Fritz Albert
Holtmeier Ernst-Ludwig, Holtmeier Ernst Ludwig
Hough Michael, Hough Mike
Hünnekens Helmut, Hünnekens H.
Huesmann Louis R., Rowell Huesmann Louis, Huesmann L. R., Huesmann L. Rowell
Jakob Gisela, Jakob G.
Jensen Gary F., Jensen Gary Franklin
Jongman Riekent W., Jongman Riekent
Karsten Maria-Eleonora, Karsten Maria E., Karsten Maria Eleonora, Karsten Marieluise E., Karsten M. E.
Kellerhals Jean, Kellerhals Jean M.
Kempe Charles Henry, Kempe C. Henry, Kempe Karl Heinz, Kempe H., Kempe Henry
Kirchhoff Gerd Ferdinand, Kirchhoff Gerd F.
Kranz Heinrich, Kranz H., Kranz Heinrich Wilhelm
Kandel Denise B., Kandel Denise Bystryn
Laan Peter H. van der, Laan Peter Huibert van der
Leithäuser Thomas, Leithäuser Th.
Less Avner W., Less Avner Werner, Less Werner
Lewis Lionel S., Lewis Lionel Stanley
Mann Jonathan M., Mann J. M., Mann Jonathan, Mann J.
Martial Ingbert von, Knecht Ingbert, Knecht- von Martial Ingbert, Martial Ingbert K. von, Martial I. von, Martial Ingbert K.- von, Martial Ingbert Knecht- von
Monahan John, Monahan J.
Merker Hans-Joachim, Merker Hans-Joachim Wolfgang, Merker Hans-Joachim W.
Milch Wolfgang, Milch Wolfgang Eberhard, Milch Wolfgang E.
Naifeh Steven, Naifeh Steven W., Naifeh Steven Woodward
O'Leary K. Daniel, O'Leary Keith Daniel, O'Leary K. D., O'Leary Keith D.
Ó'Súilleabháin Seán, O'Sullivan Sean, ÓSúilleabháin Seán, Ó Súilleabháin Seán
Osterhues Ulrich J., Osterhues Ulrich Johannes, Osterhues U. J.
Patterson Gerald R., Patterson G. R., Patterson Gerald, Patterson Gerald Roy
Peltzer Ulf, Peltzer U.
Poppel Frans W. van, Poppel Frans van, Poppel Frans W. A. van
Pütz Karl Heinz, Pütz Karl H.
Ringeling Arthur B., Ringeling Arthur
Röhl Klaus F., Röhl Klaus Friedrich
Sallinger Hermann, Sallinger Hermann H., Sallinger Hermann Helmut
Sommerkorn Ingrid N., Sommerkorn Ingrid, Sommerkorn-Abrahams Ingrid N., Abrahams Ingrid N. Sommerkorn-
Widom Cathy Spatz, Spatz Widom Cathy, Widom Cathy S.
Stanko Elizabeth, Stanko Elizabeth A., Stanko Elizabeth Anne
Stein-Hilbers Marlene, Hilbers Marlene Stein-, Stein-Hilbers Maria Helene
Stimson Gerry V., Stimson G. V., Stimson Gerry, Stimson Gerry Vivian, Stimson Gerald Vivian
Stockert Theodor von, Stockert Theodor R. von
Stutte Hermann, Stutte H.
Summa Jörg D., Summa J. D., Summa Jörg-Dieter
Thomasius Rainer, Thomasius R.
Vandenberg Steven G., Vandenberg Steven Gerritjan, Vandenberg St.
Vollbrecht Ralf, Vollbrecht Rolf
Wasmuht Ulrike C., Nikutta-Wasmuth Ulrike C.
Weisstub David N., Weisstub D. N., Weisstub David, Weisstub Daniel N.
Williams J. D., Williams John David
Wilde Klaus Rüdiger, WILDE KLAUS R.
Bartoszyk Gerd D., Bartoszyk Gerd, Bartoszyk G. D.
Hill Gary Drew, Hill Gary D.
Ettorre Elizabeth M., Ettorre Elizabeth, Ettorre Betsy, Ettorre E. M.
Jackson Sally, Jackson Sally Ann
Specht Thomas, Specht-Müller Thomas, Müller Thomas Specht-, Specht-Kittler Thomas, Kittler Thomas Specht-
Ramil-Weiss Norma, Weiss Norma R., Weiss Norma Ramil-
Boom Johannes, Boom Jan
Robertson John D., Robertson John D. M.
Friedrich Jörg Peter, Friedrich Jörg P.
Gilgun Jane Frances, Gilgun Jane F.
Forehand Rex Lloyd, Forehand Rex L.
Kraska Peter B., Kraska Peter
Funke Uwe, Funke U.
Czaja Ronald, Czaja Ronald F., Czaja Ron F.
Johnson David R., Johnson David Ralph
DeMan Anton, Man Anton de
Wemmers Jo-Anne M., Wemmers Jo-Anne Maria
Smith David M., Smith David Michael
Becker Hans Philipp Otto, Becker Hans Ph. Otto, Becker Hans Ph., Becker H. Ph. Otto
Cortese Anthony J., Cortese Anthony Joseph Paul
Ingstrup Ole, Ingstrup Ole Michaelsen
Pouget Philippe Maurice, Pouget Philippe M.
Haverbeck Ursula, Haverbeck-Wetzel Ursula, Wetzel Ursula Haverbeck-, Haverbeck-Wetzel Ursula Meta Hedwig
Dekker Arne, Dekker A.
Sieber Martin, Sieber M.
Stol Wouter Ph., Stol Wouter, Stol Wouter Philip, Stol W. Ph.
Esses Victoria M., Esses Victoria
Coenders Marcel, Coenders Marcel Theodorus Aloysius
Vloet Timo, Vloet Timo Daniel, Vloet Timo D.
Garcia Jorge L. A., Garcia J. L. A.
Groen Jan, Groen J.
Hassinger Jim, Hassinger James
Aguirre Carlos, Aguirre Carlos A., Aguirre Carlos Arturo
Brown B. Bradford, Brown Benson Bradford, Brown Bradford
Totten Mark D., Totten Mark Douglas, Totten Mark
Meyer-Heuer Claas, Heuer Claas Meyer-
Radley Alan, Radley Alan Stuart
Stone David A., Stone David Alan
Daly Jonathan W., Daly Jonathan Wood, Wood Daly Jonathan
Funes Rivas María Jesús, Rivas María Jesús Funes, Funes María Jesús |d 1958-
Egeland Byron R., Egeland Byron Ricker, Egeland Byron, Egelan Byron
Kruse Kristina, Piontek Kristina, Piontek K.
Hulst Merlijn van, Hulst Merlijn Jacobus van, Hulst M. J. van
Akert Konrad, Akert K.
Utz Hans, Utz Hans Werner
Lüschen Günther, Lüschen Günther R. F.
Kraft Günther, Kraft-Fischer
Krämer-Badoni Thomas, Badoni Thomas Krämer-
Delhees Karl Heinz, Delhees Karl H.
Oppitz Ulrich-Dieter, Oppitz Ulrich D., Oppitz Ulrich Dieter, Oppitz U. D.
DeFord Miriam A., Ford Miriam Allen de, Allen de Ford Miriam, DeFord Miriam Allen
Vom Brocke Bernhard, VomBrocke Bernhard, Brocke Bernhard vom
Čalidze Valerij N., Chalidze Valery
Čel'cov-Bebutov Michail A., Čel'cov Bebutov Michail A., Bebutov Michail A., Tschelzow M. A., Čel'cov-Bebutov Michail Aleksandrovič, Bebutov Michail A. Čel'cov-, Čel'cov-Bebutov M. A., Chel'tsov-Bebutov M. A.
Šifrin Avraam, Shifrin Avraham
Šorochova Ekaterina V., Schorochowa E. W., Šorochova E. V., Schorochowa J. W., Sorochova Ekaterina Vasilʹevna
Žmegač Viktor, Žmegač Victor
Aaron Henry J., Aaron Henry Jacob
Aaronson Bernard, Aaronson Bernard S.
Abbott Edith, Abbot Edith, Abbottová Edith, Abbott E.
Abel-Musgrave Curt, Abel Curt, Abel C., Abel-Musgrave C., Musgrave Curt Abel-, Abel-Musgrave Kurt, Musgrave Curt A.-, Abel Musgrave Curt, Lunge Ernst, Rosen W., Abel Kurt
Abel-Smith Brian, Smith Brian Abel-
Abel Ernest L., Abel Ernest, Abel Ernest Lawrence, Abel E. L.
Abel Ralf Bernd, Abel Ralf B., Abel Ralf-Bernd
Abel Richard L., Abel Richard
Abels Dietrich Meno, Abels Dietrich M., Meno Abels Dietrich
Abendroth Wolfgang, Abendroth Wolfgang Walter Arnulf, Abendroth W., Ampentrot Bolphnkannk
Abert James G., Abert James Goodear
Abholz Heinz-Harald, Abholz Harald, Abchol'c Ch.-Ch., Abholz H.-H., Abholz Heinz Harald, Abholz Heinz H., Abholz H. H.
Abi-Saad Georges, Saad Georges Abi, Abi Saad Georges
Abraham Henry Julian, Abraham Henry J.
Abrahamsen David, Ībrāhimsan Dawīd
Abrams Mark A., Abrams Mark
Abt Clark C., Abt Clark Claus
Abt Lawrence E., Abt Lawrence Edwin
Acham Karl, Acham K.
Achenbach Thomas M., Achenbach T. M.
Achté Karl Aimo, Achté Kalle A., Achté Karl A., Achté Kalle, Achté K. A.
Ackerknecht Erwin Heinz, Ackerknecht Erwin, Ackerknecht E. H., Ackerknecht Erwin-Henry, Ackerknecht Erwin H., Ackerknecht Erwin Jun., Ackerknecht Erwin Henry, Ackerknecht Erwin-Heinz, Ackerknecht E.-H., Ackerknecht Erwin Junior, Bauer Eugen, Bauer Erwin, Bauer Emma, Bauer E.
Ackerman Nathan W., Ackerman N. W., Ackerman Nathan, Ackerman Nathan Ward
Ackermann Heinrich, Ackermann H.
Acquaviva Sabino S., Acquaviva Sabino, Acquaviva S., Acquaviva S. S., Acquaviva Sabino Samele, Samele Acquaviva Sabino
Adam Uwe Dietrich, Adam Uwe D.
Adams Alfred E., Adams Alfred Egon
Adams Charles Francis, Adams Charles F.
Adams E. Maynard, Adams E. M.
Adams Henry E., Adams Henry Earl
Adams J. W., Adams J. Winstead
Adams Paul L., Adams Paul
Adams Willi Paul, Adams Willi P., Adams W. P.
Addams Jane, Addams Jane Laura, Edems Dzheyn
Adebahr Gustav, Adebahr G.
Adelson Joseph, Adelson Josef
Adler Alfred, Adler Alfredo, Adler-Furtmüller
Adler Frank, Adler Frank Michael
Adler H. G., Adler Hans G., Adler Hans Günther, Adler Hans-Günther, Adler Hans Günter, Adler Hans Ginter
Adler Johann A., Adler Johann Anton
Adler Leonore Loeb, Loeb Adler Leonore
Adler Rolf, Adler Rolf H., Adler R., Adler R. H., Adler Rolf Hermann
Adomeit Klaus, Civis Romanus
Adorno Gretel, Karplus Gretel
Adorno Theodor W., Wiesengrund-Adorno Theodor, Wiesengrund Adorno Theodor, Wiesengrund-Adorno Theodor Ludwig, Adorno Theodor W.-, Wiesengrund Teddie, W.-Adorno Theodor, Adorno Theodor Wiesengrund-, Adorno T̕eodor V., Adôrnô T. W., Adorno Teodor, Adorno Teodor V., Adorŭno T'eodorŭ, Adorŭno T. W., Adoruno Teodōru W., Adorno T. W., Adorno Teodors V., Rottweiler Hektor, Adorno Theodor Wiesengrund, Adorno Theodor, Wiesengrund Theodor, Adorno Th. W.
Aebli Hans, Aebli H.
Aengenendt Josef, Aengenendt
Aernout Jacqueline R., Aernout J. R.
Agar Michael, Agar Michael H.
Agassi Joseph, Agasî Yôsef, Agasi Yosef, Agassi J., Aggāsî Yôsēf, Yôsēf Agassî
Agger Ben, Agger Benjamin Nathan
Agrawala S. K., Agraval S. K.
Agritellis Georg, A. G.
Ahrens Wilhelm, Ahrens W.
Ahtola Olli, Ahtola Olli T.
Aichhorn August, Aichhorn Augusto
Ainsworth Mary D. Salter, Salter Ainsworth Mary D., Ainsworth Mary Salter, Ainsworth Mary D., Ainsworth M. D., Ainsworth M. D. S., Ainsworth Mary, Salter Ainsworth M. D.
Aitchison John, Aitchison J.
Ajuriaguerra Julián de, Ajuriaguerra Juan de, Ajuriaguerra J. de
Akers Ronald L., Akers Ron, Akers Ronald
Akiskal Hagop S., Akiskal H. S.
Albanese Jay S., Albanese Jay, Albanese Jay Samuel
Alber Jens, Alber J.
Albers Gerd, Albers G.
Albert Franz, Albertus Franciscus, Albert F.
Alberts Hans-Werner, Alberts Hans Werner
Albrecht-Désirat Karin, Désirat Karin A.-, Désirat Karin
Albrecht Christoph, Albrecht Ch.
Albrecht Hans, Albrecht G., Albrecht Hans Otto Rudolf
Albrecht Hans Joachim, Albrecht Hans J., Albrecht H. J., Albrecht, Albrecht Hans-Joachim
Albrecht Hans-Jörg, Albrecht Hans Jörg, Albrecht H.-J., Albrecht Hans-Joerg, Albrect Hans-Jörg
Albrecht Heinrich, Albrecht H.
Albrecht Karl, Albrecht K.
Albrecht Peter, Albrecht Peter H.
Albrecht Peter-Alexis, Alʹbrecht Peter-Aleksis, Albrecht-Pfeiffer, Albrecht-Lamnek
Albrecht Richard, Albrecht R.
Aldeeb Abu-Sahlieh Sami A., Abu-Sahlieh Sami A. Aldeeb, Sahlieh Sami A. Aldeeb Abu-, Aldeeb-Abu-Sahlieh Sami A., Aldeeb Sami, Abu-Sahlieh Aldeeb, Sahlieh Aldeeb Abu-, Aldeeb Abu-Sahlieh Sami Awad, Abu-Sahlieh Sami Awad Aldeeb, Ḏib̄ Abū-Sāḥilīya Sāmī ʿAwaḍ aḏ-
Aldous Joan, Aldous Joan M.
Aldrich John Herbert, Aldrich John H., Aldrich John, Aldrich J.
Aleksić Živojin L., Aleksić Živojin
Alemann Ulrich von, Alemann Ulrich V., Alemann-Heinze, Alemann-Forndran
Alexander Franz, Alexander Franz Gabriel, Alexander Franz G., Alexander F. G., Alexander F.
Alexander Herbert E., Alexander Herbert Ephraim
Alexander Jeffrey C., Alexander Jeffrey Charles, Alexander Jeffrey
Alexander Richard D., Alexander Richard Dale, Dale Alexander Richard
Alexy Robert, Alexy R., Aleksi Robert, Alexy Robert Werner
Ali Tariq, Tariq Ali
Alkin Marvin C., Alkin Marvin
Allan Graham A., Allan Graham
Alland Alexander, Alland Jr. Alexander
Allemann Annemarie, Allemann-Tschopp Annemarie, Tschopp Annemarie A.-
Allen John, Allen Johann
Allen Michael, Allen M. J., Allen C. Michael
Allen Michael J., Allen M. J., Allen Michael John, Allen Michael
Allen Vernon L., Allen Vernon Lesley
Allen William, Alanus Gulielmus, Allyn William, Allen Guilielmus, Alanus Guilielmus
Allerbeck Klaus R., Allerbeck K., Allerbeck Klaus
Allert Tilman, Allert T.
Allesch Christian G., Allesch C. G.
Allfeld Philipp, Alfeld Philipp, Allfeld Phil.
Allison Paul David, Allison Paul D.
Allott Antony N., Allott Antony, Allott Anthony N., Allott Anthony Nicolas, Allott Anthony
Allport Gordon W., Allport Gordon Willard, Allport Gordon, Allport G., Allport G. W.
Alpert Geoffrey P., Alpert Geoffrey Philip, Alpert Geoffrey
Alsalihi Dia A., Alsalihi Dia
Alsberg Max, Alsberg-Nuese, Alsberg
Alsleben Kurd, Alsleben K.
Alston Philip, Alston Philip G.
Alt Peter-André, A er te Bi de-An de lei
Altbach Philip G., Altbach Philip Geoffrey
Althaus Dieter, Althaus D.
Altheide David L., Altheide David
Altick Richard Daniel, Altick Richard D.
Altmann Robert, Altmann-Berndt
Altner Günter, Altner G., Altner Güner, Altner Günther
Altshuler David A., Altshuler David Aron
Alvarez Alfred, Alvarez A.
Aly Götz, ʿAli Gets, Arī Gettsu, Ari G.
Amado Lévy-Valensi Éliane, Lévy-Valensi Éliane Amado, Lévy-Valensi Éliane A., Valensi Éliane A., Valensi Éliane Amado Lévy-
Amalʹrik Andrej A., Amalʹrik A. A., Amalʹrik Andrej Alekseevič, Amalʹrik Andrej, Amalʹrik Andrei, Amalʹrik Andrei Alekseevich, Amalrik Andrej, Amalrik Andrey Alekseyevich, Amalrik Andrei A. N., Amalrik Andrej Aleksejevič, Amalrik Andrei A.
Amann Josef, Amann Joseph
Amelunxen Clemens, Amelunxen Klemens, Amelunxen Clemens R.
Amendt Gerhard, Amendt Gerhardt, Amendt G.
Amendt Günter, Amendt Günther, Amend Günter, Amendt
Amir Menachem, ʾMyr Menaḥem
Améry Jean, Mayer Hans Chaim, Mayer Hans, Mayer Hanns, Maier Hanns, Maier Hans, Āmerî Žan̂, Amerī Jian, Amerī Jan, Meray H.
Ammon Günter, Ammon G., Ammon Günter K.
Andersen Christian, Andersen Chr.
Anderson Charles Arnold, Anderson Charles A., Anderson C. Arnold
Anderson David, Anderson David E., Anderson D.
Anderson David C., Anderson David Christian
Anderson James, Anderson Jacobus, Anderson Jacob, Agricola, Anderson Jakob
Anderson James K., Anderson James Keith
Anderson James L., LaVerne Anderson James, Verne Anderson James, Anderson James Leroy
Anderson John R., Anderson John Roberts
Anderson James N. D., Anderson James Norman Dalrymple, Anderson J. N. D., Anderson Norman, Anderson James N., Anderson Norman Dalrymple
Anderson Patrick R., Randall Anderson Patrick
Anderson Ruth, Anderson E. Ruth
Anderson Stanley V., Anderson Stanley
Andersson Gunnar, Andersson Carl Filip Gunnar
Andert Reinhold, Anderuto Rainharuto, Andert Rajnchold
Andolfi Maurizio, Andolfi M.
Andrew Christopher M., Andrew Christopher, Ėndrju Kristofer, Andrew Christopher Maurice
Andrews John A., Andrews J. A.
Angermaier Michael, Angermaier Michael J., Angermaier Michael J. W.
Angermeier Wilhelm F., Angermeier Wilhelm Franz, Angermeier W. F., Angermeier Wilhelm
Angermeyer Matthias C., Angermeyer M. C., Angermeyer Matthias
Angst Jules, Angst Julius, Angst J.
Anhelm Fritz Erich, Anhelm Fritz E., Anhelm F. E.
Ansay Tuğrul, Ansay T.
Ansbacher Heinz Ludwig, Ansbacher H. L., Ansbacher Heinz, Ansbacher Heinz L.
Anschütz Felix, Anschütz H. F.
Anthony Elwyn James, Anthony Elwyn J., Anthony E. J., Anthony Elwin J., Anthony Elwin James, Anthony James
Antonovsky Aaron, Antônôvsqî Aharon
Anweiler Oskar, Anweiler O.
Apel Hans Jürgen, Apel Hans-Jürgen, Apel Hans J., Apel Hans, Apel H. J.
Apel Karl-Otto, Apel Karl Otto, Apel K.-O., Apei'er Ga'er Aotuo, Apel Karl O., Apel K. O.
Apfelbach Raimund, Apfelbach R.
Appel Reinhard, Appel R.
Appelt Erna, Appelt Erna M.
Appley Mortimer H., Appley Mortimer Herbert
Apter David Ernest, Apter David E., Apter D. E.
Apter Steven J., Apter Steven Jeffrey, Jeffrey Apter Steven
Aptheker Herbert, Apteker Gerbert
Arbuthnot Jack Braeden, Arbuthnot Jack B.
Arendt Hannah, Arendt Hanna, Arendt Johanna, Arendt Channa, Arend Chana, Arent Chana, Ārint Hānā, Arent Hana, Ārento Hanna, Arento Hanna, Arendt-Blücher Hannah, Blücher Hannah Arendt, Blücher Hannah, Blücher Johanna, Schlemihl Peter, Arendt H., Arendt Herr, Arendt Heinrich
Arens William, Arens W.
Argelander Hermann, Argelander H.
Argyle Michael, Argyle M., Argyle Michael V.
Ariès Philippe, Ariès Ph.
Aristoteles, Aristoteles Stagirites, Aristoteles Atheniensis, Pseudo-Aristoteles, Aristoteles Philosophus, Aristoteles Pellaeus, Aristote, Aristotle, Aristote de Stagyre, Aristoteles von Stagiros, Aristoteles von Stageira, Aristoteles Schüler Platons, Aristoteles von Stageiros, Aristoteles Philosoph, Aristoteles Athenensis, Aristoteles Stagirita, Aristotele, Arystoteles, Pseudo-Aristote, Arestoteles, Pseudo-Aristotele, Arasṭū, Aristū, Arisṭū, Aristotile, Arisṭūṭālīs, Arisṭāṭālīs, Aristotelʹ, Aristotel, Yalishiduode, Aristoteles Stagyrites, Aristoteles de Stagyre, Aristotelus, Pseudo Aristotele, Ps-Aristoteles, Pseudoaristoteles, Aristóteles, Aristotelis, Aristüţālis
Arleff Wilfried P., Arleff Wilfried Peter
Arlt Reiner, Arlt Rainer, Arlt R.
Armbruster Brigitte, Armbruster-Hertkorn
Armstrong Jon Scott, Armstrong J. Scott, Armstrong Jon S.
Arnau Frank, Schmitt Heinrich Karl, Schmitt Heinrich
Arndt Claus, Arndt-Erhard-Funcke
Arnim Hans Herbert von, Arnim Hans H. von, Arnim H. H. von, Arnim Herbert von, Arnim G. G. fon
Arnold David O., Arnold David Owen
Arnold Guy, Arnold G.
Arnold Jürgen, Arnold J., Arnold Jürgen Bernd
Arnold Peter, Arnoldus Petrus
Arntzen Friedrich, Arntzen F.
Aron Jean-Paul, Aron Jean Paul
Aron Raymond, Aron Raymond Claude Ferdinand, Aron R., Ārūn Raimūn, Aron Rajmon
Aronson Lester R., Aronson Lester Ralph
Artaud Antonin, Artaud Antoine Marie Joseph, Arto Antonen
Artelt Walter, Artelt W.
Artuk Mehmet Emin, Artuk Mehmet E., Emin Artuk Mehmet, Artuk Emin
Asad Talal, Asad T.
Asanger Roland, Asanger Roland R.
Aschaffenburg Gustav, Aschaffenburg G.
Aschenbach Günter, Aschenbach Guenter, Aschenbach G.
Ascher William, Ascher William Louis
Aschrott Paul Felix, Aschrott Paul F., Aschrott P. F., Aschrott Felix
Asendorpf Jens, Asendorpf J. B., Asendorpf Jens B., Asendorpf
Ashcroft J. B., Ashcroft J. Barrie
Asher Herbert B., Asher Herbert
Ashley Richard, Ashley R., Ashley Richard M., Ashley R. M.
Ashworth Andrew, Ashworth Andrew J., Ashworth Andrew John
